,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
1105,391,-999999999.00,-99999999.00,732.70,287.80,0.38,1106
1106,393,-999999999.00,-99999999.00,714.90,271.57,0.38,1107
1107,394,-999999999.00,-99999999.00,682.70,276.46,0.38,1108
1108,396,-999999999.00,-99999999.00,717.70,278.78,0.38,1109
1109,397,-999999999.00,-99999999.00,774.50,294.56,0.38,1110
1110,399,-999999999.00,-99999999.00,670.20,289.58,0.38,1111
1111,401,-999999999.00,-99999999.00,739.60,298.01,0.38,1112
1112,402,-999999999.00,-99999999.00,711.10,286.01,0.38,1113
1113,404,-999999999.00,-99999999.00,805.90,299.15,0.38,1114
1114,406,-999999999.00,-99999999.00,805.30,295.53,0.38,1115
1115,407,-999999999.00,-99999999.00,714.80,294.29,0.38,1116
1116,409,-999999999.00,-99999999.00,809.40,296.84,0.38,1117
1117,411,-999999999.00,-99999999.00,828.30,297.66,0.38,1118
1118,412,-999999999.00,-99999999.00,720.20,302.31,0.38,1119
1119,414,-999999999.00,-99999999.00,721.30,299.20,0.38,1120
1120,416,-999999999.00,-99999999.00,805.40,326.53,0.38,1121
1121,418,-999999999.00,-99999999.00,808.60,313.11,0.39,1122
1122,419,-999999999.00,-99999999.00,812.30,304.76,0.39,1123
1123,421,-999999999.00,-99999999.00,726.70,310.63,0.39,1124
1124,423,-999999999.00,-99999999.00,809.10,298.01,0.39,1125
1125,424,-999999999.00,-99999999.00,812.20,304.87,0.39,1126
1126,426,-999999999.00,-99999999.00,803.90,309.30,0.39,1127
1127,428,-999999999.00,-99999999.00,902.50,305.31,0.39,1128
1128,429,906.00,396.26,808.60,306.94,0.39,1129
1129,431,-999999999.00,-99999999.00,720.10,312.50,0.39,1130
1130,433,-999999999.00,-99999999.00,806.30,319.33,0.39,1131
1131,435,-999999999.00,-99999999.00,726.30,306.69,0.39,1132
1132,436,-999999999.00,-99999999.00,718.60,318.21,0.39,1133
1133,438,-999999999.00,-99999999.00,714.90,322.08,0.39,1134
1134,440,-999999999.00,-99999999.00,728.80,329.39,0.39,1135
1135,442,-999999999.00,-99999999.00,728.80,319.79,0.39,1136
1136,444,-999999999.00,-99999999.00,805.60,330.68,0.39,1137
1137,446,-999999999.00,-99999999.00,807.90,327.79,0.39,1138
1138,447,-999999999.00,-99999999.00,714.30,334.17,0.39,1139
1139,449,-999999999.00,-99999999.00,805.40,325.32,0.39,1140
1140,451,-999999999.00,-99999999.00,812.50,331.41,0.39,1141
1141,453,-999999999.00,-99999999.00,810.90,342.93,0.39,1142
1142,455,-999999999.00,-99999999.00,817.30,325.43,0.39,1143
1143,457,-999999999.00,-99999999.00,717.00,330.28,0.39,1144
1144,459,-999999999.00,-99999999.00,733.70,319.90,0.39,1145
1145,460,-999999999.00,-99999999.00,804.60,330.00,0.39,1146
1146,462,-999999999.00,-99999999.00,804.30,330.13,0.39,1147
1147,464,-999999999.00,-99999999.00,822.50,317.05,0.39,1148
1148,466,-999999999.00,-99999999.00,810.90,347.73,0.39,1149
1149,468,-999999999.00,-99999999.00,808.50,345.66,0.39,1150
1150,470,-999999999.00,-99999999.00,818.80,325.57,0.39,1151
1151,471,-999999999.00,-99999999.00,716.30,321.38,0.39,1152
1152,473,906.00,416.19,810.80,354.12,0.39,1153
1153,475,-999999999.00,-99999999.00,901.40,334.08,0.39,1154
1154,477,-999999999.00,-99999999.00,720.40,328.13,0.39,1155
1155,479,-999999999.00,-99999999.00,723.60,335.11,0.39,1156
1156,481,-999999999.00,-99999999.00,806.50,340.61,0.39,1157
1157,483,-999999999.00,-99999999.00,810.90,328.12,0.39,1158
1158,485,-999999999.00,-99999999.00,776.60,341.24,0.39,1159
1159,487,-999999999.00,-99999999.00,924.10,347.60,0.39,1160
1160,489,-999999999.00,-99999999.00,763.30,350.11,0.39,1161
1161,490,-999999999.00,-99999999.00,811.70,326.02,0.39,1162
1162,492,-999999999.00,-99999999.00,729.00,326.21,0.39,1163
1163,494,-999999999.00,-99999999.00,728.10,343.75,0.39,1164
1164,496,-999999999.00,-99999999.00,901.40,356.06,0.39,1165
1165,498,-999999999.00,-99999999.00,806.90,361.52,0.39,1166
1166,500,-999999999.00,-99999999.00,809.40,338.89,0.39,1167
1167,502,-999999999.00,-99999999.00,727.30,347.71,0.39,1168
1168,504,-999999999.00,-99999999.00,823.10,356.58,0.39,1169
1169,506,-999999999.00,-99999999.00,819.10,327.95,0.39,1170
1170,508,-999999999.00,-99999999.00,842.30,348.27,0.39,1171
1171,509,-999999999.00,-99999999.00,720.50,343.46,0.39,1172
1172,511,-999999999.00,-99999999.00,818.40,346.78,0.39,1173
1173,513,-999999999.00,-99999999.00,807.60,357.45,0.39,1174
1174,515,-999999999.00,-99999999.00,810.60,349.64,0.39,1175
1175,517,-999999999.00,-99999999.00,715.90,347.95,0.39,1176
1176,519,-999999999.00,-99999999.00,803.40,365.04,0.39,1177
1177,521,-999999999.00,-99999999.00,813.40,356.90,0.39,1178
1178,523,-999999999.00,-99999999.00,820.40,344.01,0.39,1179
1179,525,-999999999.00,-99999999.00,731.00,355.15,0.39,1180
1180,527,-999999999.00,-99999999.00,824.50,364.31,0.39,1181
1181,529,-999999999.00,-99999999.00,726.90,352.01,0.39,1182
1182,531,-999999999.00,-99999999.00,727.00,343.13,0.39,1183
1183,533,-999999999.00,-99999999.00,837.80,359.40,0.39,1184
1184,535,924.10,439.63,820.40,361.78,0.39,1185
1185,537,-999999999.00,-99999999.00,813.20,354.39,0.39,1186
1186,539,-999999999.00,-99999999.00,829.30,362.70,0.39,1187
1187,541,-999999999.00,-99999999.00,825.00,348.48,0.39,1188
1188,543,-999999999.00,-99999999.00,721.30,339.36,0.39,1189
1189,545,-999999999.00,-99999999.00,717.20,359.63,0.39,1190
1190,547,-999999999.00,-99999999.00,733.10,348.26,0.39,1191
1191,549,-999999999.00,-99999999.00,906.50,358.20,0.39,1192
1192,551,-999999999.00,-99999999.00,807.30,350.34,0.39,1193
1193,553,-999999999.00,-99999999.00,807.10,353.30,0.39,1194
1194,555,-999999999.00,-99999999.00,816.20,354.50,0.39,1195
1195,557,-999999999.00,-99999999.00,806.80,363.08,0.39,1196
1196,559,-999999999.00,-99999999.00,828.30,339.40,0.39,1197
1197,561,-999999999.00,-99999999.00,804.70,372.17,0.40,1198
1198,563,-999999999.00,-99999999.00,817.70,363.31,0.40,1199
1199,565,-999999999.00,-99999999.00,806.60,361.82,0.40,1200
1200,567,924.10,439.63,819.80,366.70,0.40,1201
1201,569,-999999999.00,-99999999.00,811.80,361.61,0.40,1202
1202,571,-999999999.00,-99999999.00,807.20,363.85,0.40,1203
1203,573,-999999999.00,-99999999.00,811.80,358.40,0.40,1204
1204,575,-999999999.00,-99999999.00,822.90,371.72,0.40,1205
1205,577,-999999999.00,-99999999.00,821.40,361.03,0.40,1206
1206,579,-999999999.00,-99999999.00,1000.00,373.58,0.40,1207
1207,581,-999999999.00,-99999999.00,815.70,363.61,0.40,1208
1208,583,-999999999.00,-99999999.00,733.50,347.79,0.40,1209
1209,585,-999999999.00,-99999999.00,815.10,369.03,0.40,1210
1210,587,-999999999.00,-99999999.00,812.60,374.80,0.40,1211
1211,589,-999999999.00,-99999999.00,904.20,368.21,0.40,1212
1212,591,-999999999.00,-99999999.00,810.10,374.96,0.40,1213
1213,593,-999999999.00,-99999999.00,817.30,370.16,0.40,1214
1214,595,-999999999.00,-99999999.00,807.30,374.12,0.40,1215
1215,597,-999999999.00,-99999999.00,730.60,368.35,0.40,1216
1216,599,-999999999.00,-99999999.00,905.50,387.32,0.40,1217
1217,601,-999999999.00,-99999999.00,903.40,358.76,0.40,1218
1218,603,-999999999.00,-99999999.00,811.30,369.52,0.40,1219
1219,606,-999999999.00,-99999999.00,822.30,365.36,0.40,1220
1220,608,-999999999.00,-99999999.00,814.30,372.25,0.40,1221
1221,610,-999999999.00,-99999999.00,806.90,374.18,0.40,1222
1222,612,-999999999.00,-99999999.00,807.30,380.29,0.40,1223
1223,614,-999999999.00,-99999999.00,812.60,383.20,0.40,1224
1224,616,-999999999.00,-99999999.00,814.50,364.59,0.40,1225
1225,618,-999999999.00,-99999999.00,828.00,375.18,0.40,1226
1226,620,-999999999.00,-99999999.00,810.20,377.95,0.40,1227
1227,622,-999999999.00,-99999999.00,810.90,373.03,0.40,1228
1228,624,-999999999.00,-99999999.00,908.50,362.70,0.40,1229
1229,626,-999999999.00,-99999999.00,827.30,376.09,0.40,1230
1230,628,-999999999.00,-99999999.00,818.90,388.90,0.40,1231
1231,631,-999999999.00,-99999999.00,901.70,389.47,0.40,1232
1232,633,-999999999.00,-99999999.00,816.70,361.91,0.40,1233
1233,635,-999999999.00,-99999999.00,730.90,359.18,0.40,1234
1234,637,-999999999.00,-99999999.00,816.00,387.98,0.40,1235
1235,639,1000.00,453.84,814.40,377.09,0.40,1236
1236,641,-999999999.00,-99999999.00,812.90,371.27,0.40,1237
1237,643,-999999999.00,-99999999.00,812.40,373.93,0.40,1238
1238,645,-999999999.00,-99999999.00,912.30,389.22,0.40,1239
1239,647,-999999999.00,-99999999.00,901.30,390.46,0.40,1240
1240,649,-999999999.00,-99999999.00,805.30,367.69,0.40,1241
1241,651,1000.00,453.84,903.80,374.50,0.40,1242
1242,654,-999999999.00,-99999999.00,903.70,386.69,0.40,1243
1243,656,-999999999.00,-99999999.00,823.90,386.81,0.40,1244
1244,658,1000.00,453.84,830.10,383.93,0.40,1245
1245,660,1000.00,453.84,911.00,380.87,0.40,1246
1246,662,-999999999.00,-99999999.00,807.60,372.89,0.40,1247
1247,664,-999999999.00,-99999999.00,729.60,377.79,0.40,1248
1248,666,-999999999.00,-99999999.00,1000.00,373.65,0.40,1249
1249,668,-999999999.00,-99999999.00,805.10,379.24,0.40,1250
1250,670,-999999999.00,-99999999.00,809.60,388.88,0.40,1251
1251,673,-999999999.00,-99999999.00,906.70,394.12,0.40,1252
1252,675,-999999999.00,-99999999.00,1000.00,387.98,0.41,1253
1253,677,-999999999.00,-99999999.00,907.80,383.30,0.41,1254
1254,679,1000.00,453.84,901.40,370.81,0.41,1255
1255,681,-999999999.00,-99999999.00,907.90,386.63,0.41,1256
1256,683,-999999999.00,-99999999.00,813.80,392.31,0.41,1257
1257,685,-999999999.00,-99999999.00,815.70,384.32,0.41,1258
1258,688,-999999999.00,-99999999.00,818.70,379.45,0.41,1259
1259,690,-999999999.00,-99999999.00,901.60,393.44,0.41,1260
1260,692,-999999999.00,-99999999.00,810.70,392.81,0.41,1261
1261,694,-999999999.00,-99999999.00,805.50,379.05,0.41,1262
1262,696,-999999999.00,-99999999.00,811.90,373.24,0.41,1263
1263,698,-999999999.00,-99999999.00,901.30,374.90,0.41,1264
1264,700,-999999999.00,-99999999.00,812.30,382.75,0.41,1265
1265,702,-999999999.00,-99999999.00,813.40,371.31,0.41,1266
1266,704,-999999999.00,-99999999.00,904.70,379.41,0.41,1267
1267,707,-999999999.00,-99999999.00,809.80,380.31,0.41,1268
1268,709,-999999999.00,-99999999.00,820.80,379.00,0.41,1269
1269,711,-999999999.00,-99999999.00,819.80,389.06,0.41,1270
1270,713,1000.00,454.12,901.20,394.50,0.41,1271
1271,715,-999999999.00,-99999999.00,809.10,377.91,0.41,1272
1272,717,-999999999.00,-99999999.00,820.30,382.41,0.41,1273
1273,719,-999999999.00,-99999999.00,812.50,390.04,0.41,1274
1274,721,-999999999.00,-99999999.00,805.00,364.69,0.41,1275
1275,724,-999999999.00,-99999999.00,813.20,378.06,0.41,1276
1276,726,-999999999.00,-99999999.00,818.90,386.32,0.41,1277
1277,728,-999999999.00,-99999999.00,815.60,390.49,0.41,1278
1278,730,-999999999.00,-99999999.00,828.90,396.98,0.41,1279
1279,732,1000.00,454.12,808.00,385.44,0.41,1280
1280,734,-999999999.00,-99999999.00,807.90,395.90,0.41,1281
1281,736,-999999999.00,-99999999.00,808.40,380.86,0.41,1282
1282,739,-999999999.00,-99999999.00,804.60,390.43,0.41,1283
1283,741,-999999999.00,-99999999.00,907.90,396.92,0.41,1284
1284,743,-999999999.00,-99999999.00,906.90,391.24,0.41,1285
1285,745,1000.00,454.19,812.50,387.16,0.41,1286
1286,747,-999999999.00,-99999999.00,812.40,393.69,0.41,1287
1287,750,-999999999.00,-99999999.00,804.30,394.83,0.41,1288
1288,752,-999999999.00,-99999999.00,815.80,386.54,0.41,1289
1289,754,-999999999.00,-99999999.00,814.40,389.46,0.41,1290
1290,756,-999999999.00,-99999999.00,903.80,407.15,0.41,1291
1291,758,-999999999.00,-99999999.00,819.50,394.82,0.41,1292
1292,760,-999999999.00,-99999999.00,901.50,390.79,0.41,1293
1293,763,-999999999.00,-99999999.00,905.50,392.56,0.41,1294
1294,765,-999999999.00,-99999999.00,836.40,400.13,0.41,1295
1295,767,-999999999.00,-99999999.00,1000.00,415.06,0.41,1296
1296,769,-999999999.00,-99999999.00,902.40,393.34,0.41,1297
1297,772,-999999999.00,-99999999.00,1000.00,417.32,0.41,1298
1298,774,-999999999.00,-99999999.00,721.70,408.21,0.41,1299
1299,776,-999999999.00,-99999999.00,805.20,397.45,0.41,1300
1300,778,-999999999.00,-99999999.00,902.70,394.25,0.41,1301
1301,781,-999999999.00,-99999999.00,901.40,410.35,0.41,1302
1302,783,-999999999.00,-99999999.00,904.10,418.72,0.41,1303
1303,785,1000.00,466.69,806.00,400.54,0.41,1304
1304,787,-999999999.00,-99999999.00,906.40,403.54,0.41,1305
1305,789,1000.00,466.69,812.10,382.11,0.41,1306
1306,792,-999999999.00,-99999999.00,1000.00,416.63,0.41,1307
1307,794,-999999999.00,-99999999.00,807.80,410.66,0.41,1308
1308,796,-999999999.00,-99999999.00,817.50,382.47,0.41,1309
1309,798,-999999999.00,-99999999.00,901.90,405.27,0.41,1310
1310,801,-999999999.00,-99999999.00,807.20,397.83,0.41,1311
1311,803,-999999999.00,-99999999.00,821.70,389.90,0.41,1312
1312,805,-999999999.00,-99999999.00,853.60,380.22,0.41,1313
1313,807,-999999999.00,-99999999.00,820.80,408.69,0.41,1314
1314,809,-999999999.00,-99999999.00,903.30,395.37,0.41,1315
1315,812,1000.00,469.16,813.10,390.14,0.41,1316
1316,814,1000.00,469.16,853.00,379.25,0.41,1317
1317,816,-999999999.00,-99999999.00,905.40,406.50,0.41,1318
1318,818,-999999999.00,-99999999.00,807.60,402.86,0.41,1319
1319,820,-999999999.00,-99999999.00,815.20,394.37,0.41,1320
1320,822,-999999999.00,-99999999.00,749.50,383.77,0.41,1321
1321,825,-999999999.00,-99999999.00,902.80,376.78,0.41,1322
1322,827,1000.00,469.16,816.70,397.06,0.41,1323
1323,829,1000.00,469.16,807.90,406.34,0.41,1324
1324,831,-999999999.00,-99999999.00,814.10,414.56,0.41,1325
1325,833,-999999999.00,-99999999.00,822.60,389.95,0.41,1326
1326,836,-999999999.00,-99999999.00,804.90,393.33,0.41,1327
1327,838,-999999999.00,-99999999.00,727.40,404.09,0.41,1328
1328,840,-999999999.00,-99999999.00,814.50,392.26,0.41,1329
1329,842,-999999999.00,-99999999.00,817.40,408.91,0.41,1330
1330,844,-999999999.00,-99999999.00,902.00,391.11,0.41,1331
1331,847,-999999999.00,-99999999.00,916.90,399.18,0.41,1332
1332,849,-999999999.00,-99999999.00,811.50,400.80,0.41,1333
1333,851,-999999999.00,-99999999.00,814.00,395.33,0.41,1334
1334,853,-999999999.00,-99999999.00,902.50,397.20,0.42,1335
1335,856,1000.00,469.16,901.50,407.30,0.42,1336
1336,858,-999999999.00,-99999999.00,814.40,410.32,0.42,1337
1337,860,-999999999.00,-99999999.00,902.40,418.68,0.42,1338
1338,862,1000.00,469.16,812.90,406.23,0.42,1339
1339,865,-999999999.00,-99999999.00,813.20,410.11,0.42,1340
1340,867,1000.00,469.16,815.80,399.22,0.42,1341
1341,869,-999999999.00,-99999999.00,901.50,398.67,0.42,1342
1342,871,-999999999.00,-99999999.00,902.50,425.32,0.42,1343
1343,874,-999999999.00,-99999999.00,906.60,416.22,0.42,1344
1344,876,-999999999.00,-99999999.00,804.80,398.73,0.42,1345
1345,878,-999999999.00,-99999999.00,916.30,394.06,0.42,1346
1346,880,-999999999.00,-99999999.00,807.90,406.73,0.42,1347
1347,883,-999999999.00,-99999999.00,821.40,432.69,0.42,1348
1348,885,-999999999.00,-99999999.00,907.60,404.61,0.42,1349
1349,887,-999999999.00,-99999999.00,909.90,416.47,0.42,1350
1350,889,-999999999.00,-99999999.00,816.40,405.64,0.42,1351
1351,892,-999999999.00,-99999999.00,814.30,411.89,0.42,1352
1352,894,-999999999.00,-99999999.00,917.60,407.98,0.42,1353
1353,896,-999999999.00,-99999999.00,901.80,409.11,0.42,1354
1354,899,-999999999.00,-99999999.00,820.70,410.85,0.42,1355
1355,901,-999999999.00,-99999999.00,1000.00,411.83,0.42,1356
1356,903,-999999999.00,-99999999.00,902.30,383.74,0.42,1357
1357,905,-999999999.00,-99999999.00,830.80,413.99,0.42,1358
1358,908,-999999999.00,-99999999.00,904.50,423.31,0.42,1359
1359,910,-999999999.00,-99999999.00,904.00,417.95,0.42,1360
1360,912,-999999999.00,-99999999.00,810.50,412.09,0.42,1361
1361,915,-999999999.00,-99999999.00,909.70,421.98,0.42,1362
1362,917,-999999999.00,-99999999.00,905.60,429.14,0.42,1363
1363,919,-999999999.00,-99999999.00,901.70,407.11,0.42,1364
1364,922,-999999999.00,-99999999.00,913.80,431.36,0.42,1365
1365,924,-999999999.00,-99999999.00,1000.00,430.60,0.42,1366
1366,926,-999999999.00,-99999999.00,902.50,433.14,0.42,1367
1367,929,-999999999.00,-99999999.00,906.10,417.15,0.42,1368
1368,931,-999999999.00,-99999999.00,806.20,414.41,0.42,1369
1369,933,-999999999.00,-99999999.00,910.10,414.59,0.42,1370
1370,936,-999999999.00,-99999999.00,815.80,436.35,0.42,1371
1371,938,-999999999.00,-99999999.00,903.30,431.07,0.42,1372
1372,941,-999999999.00,-99999999.00,1000.00,429.34,0.42,1373
1373,943,-999999999.00,-99999999.00,910.40,437.90,0.42,1374
1374,945,-999999999.00,-99999999.00,904.20,425.65,0.42,1375
1375,948,-999999999.00,-99999999.00,901.40,436.72,0.42,1376
1376,950,-999999999.00,-99999999.00,901.40,428.98,0.42,1377
1377,953,-999999999.00,-99999999.00,903.90,432.35,0.42,1378
1378,955,-999999999.00,-99999999.00,911.00,429.20,0.42,1379
1379,957,-999999999.00,-99999999.00,903.50,437.93,0.42,1380
1380,960,-999999999.00,-99999999.00,822.30,437.24,0.42,1381
1381,962,-999999999.00,-99999999.00,904.10,436.21,0.42,1382
1382,964,-999999999.00,-99999999.00,809.80,414.27,0.42,1383
1383,967,-999999999.00,-99999999.00,901.30,442.33,0.42,1384
1384,969,-999999999.00,-99999999.00,812.50,430.25,0.42,1385
1385,972,-999999999.00,-99999999.00,869.80,438.96,0.42,1386
1386,974,-999999999.00,-99999999.00,816.80,421.93,0.42,1387
1387,976,-999999999.00,-99999999.00,904.30,453.64,0.42,1388
1388,979,-999999999.00,-99999999.00,902.50,427.51,0.42,1389
1389,981,-999999999.00,-99999999.00,903.40,443.05,0.42,1390
1390,984,-999999999.00,-99999999.00,908.40,419.73,0.42,1391
1391,986,-999999999.00,-99999999.00,1000.00,417.24,0.42,1392
1392,988,-999999999.00,-99999999.00,824.70,435.50,0.42,1393
1393,991,-999999999.00,-99999999.00,903.50,440.60,0.42,1394
1394,993,-999999999.00,-99999999.00,903.60,435.53,0.42,1395
1395,995,-999999999.00,-99999999.00,903.70,414.15,0.42,1396
1396,998,1000.00,498.90,907.50,414.65,0.42,1397
1397,1000,-999999999.00,-99999999.00,903.20,429.32,0.42,1398
1398,1003,-999999999.00,-99999999.00,818.00,431.67,0.42,1399
1399,1005,-999999999.00,-99999999.00,817.80,421.00,0.42,1400
1400,1007,-999999999.00,-99999999.00,810.40,435.00,0.42,1401
1401,1010,-999999999.00,-99999999.00,904.70,429.33,0.42,1402
1402,1012,-999999999.00,-99999999.00,912.80,448.11,0.42,1403
1403,1014,1000.00,498.90,817.30,415.86,0.42,1404
1404,1017,-999999999.00,-99999999.00,818.00,426.74,0.42,1405
1405,1019,-999999999.00,-99999999.00,827.50,421.83,0.42,1406
1406,1022,-999999999.00,-99999999.00,913.40,447.98,0.42,1407
1407,1024,-999999999.00,-99999999.00,902.80,444.98,0.42,1408
1408,1026,1000.00,498.90,816.70,421.67,0.42,1409
1409,1029,1000.00,498.90,815.40,448.55,0.42,1410
1410,1031,-999999999.00,-99999999.00,915.00,431.98,0.42,1411
1411,1034,-999999999.00,-99999999.00,1000.00,439.37,0.42,1412
1412,1036,1000.00,498.90,814.20,414.43,0.42,1413
1413,1038,-999999999.00,-99999999.00,902.10,423.00,0.42,1414
1414,1041,-999999999.00,-99999999.00,901.70,462.03,0.42,1415
1415,1043,-999999999.00,-99999999.00,906.90,446.10,0.42,1416
1416,1046,-999999999.00,-99999999.00,902.10,439.65,0.42,1417
1417,1048,-999999999.00,-99999999.00,904.10,444.63,0.42,1418
1418,1051,-999999999.00,-99999999.00,909.90,441.89,0.42,1419
1419,1053,1000.00,498.90,902.20,426.96,0.42,1420
1420,1055,-999999999.00,-99999999.00,902.10,427.37,0.42,1421
1421,1058,-999999999.00,-99999999.00,902.00,444.20,0.42,1422
1422,1060,-999999999.00,-99999999.00,904.20,445.04,0.42,1423
1423,1063,-999999999.00,-99999999.00,913.60,426.45,0.42,1424
1424,1065,-999999999.00,-99999999.00,907.90,434.60,0.42,1425
1425,1068,-999999999.00,-99999999.00,904.10,437.33,0.42,1426
1426,1070,-999999999.00,-99999999.00,904.00,448.01,0.42,1427
1427,1073,-999999999.00,-99999999.00,904.20,454.01,0.42,1428
1428,1075,-999999999.00,-99999999.00,905.60,430.79,0.42,1429
1429,1077,-999999999.00,-99999999.00,901.80,429.18,0.42,1430
1430,1080,1000.00,498.90,816.00,438.45,0.42,1431
1431,1082,-999999999.00,-99999999.00,903.50,446.20,0.42,1432
1432,1085,-999999999.00,-99999999.00,811.60,421.05,0.42,1433
1433,1087,-999999999.00,-99999999.00,904.80,439.77,0.42,1434
1434,1089,-999999999.00,-99999999.00,902.00,440.83,0.42,1435
1435,1092,-999999999.00,-99999999.00,908.90,445.51,0.42,1436
1436,1094,-999999999.00,-99999999.00,815.10,418.34,0.42,1437
1437,1097,-999999999.00,-99999999.00,903.30,430.40,0.42,1438
1438,1099,-999999999.00,-99999999.00,820.00,434.07,0.42,1439
1439,1102,-999999999.00,-99999999.00,903.30,441.44,0.42,1440
1440,1104,-999999999.00,-99999999.00,818.20,438.64,0.42,1441
1441,1106,-999999999.00,-99999999.00,808.30,418.22,0.42,1442
1442,1109,1000.00,506.77,902.30,422.49,0.42,1443
1443,1111,-999999999.00,-99999999.00,821.70,429.71,0.42,1444
1444,1113,-999999999.00,-99999999.00,825.80,438.71,0.42,1445
1445,1116,-999999999.00,-99999999.00,903.70,432.67,0.42,1446
1446,1118,-999999999.00,-99999999.00,821.60,417.39,0.42,1447
1447,1121,-999999999.00,-99999999.00,819.80,443.18,0.42,1448
1448,1123,1000.00,506.77,905.80,450.55,0.42,1449
1449,1126,-999999999.00,-99999999.00,901.90,438.52,0.42,1450
1450,1128,-999999999.00,-99999999.00,1000.00,449.06,0.42,1451
1451,1130,-999999999.00,-99999999.00,814.40,433.03,0.42,1452
1452,1133,-999999999.00,-99999999.00,1000.00,466.22,0.42,1453
1453,1135,-999999999.00,-99999999.00,901.80,429.34,0.42,1454
1454,1138,-999999999.00,-99999999.00,1000.00,449.10,0.42,1455
1455,1140,-999999999.00,-99999999.00,1000.00,446.50,0.42,1456
1456,1143,-999999999.00,-99999999.00,816.50,421.03,0.43,1457
1457,1145,-999999999.00,-99999999.00,901.40,452.30,0.43,1458
1458,1148,-999999999.00,-99999999.00,907.30,451.00,0.43,1459
1459,1150,-999999999.00,-99999999.00,827.90,447.13,0.43,1460
1460,1153,-999999999.00,-99999999.00,819.90,454.20,0.42,1461
1461,1155,-999999999.00,-99999999.00,901.60,458.21,0.42,1462
1462,1158,-999999999.00,-99999999.00,907.00,457.67,0.42,1463
1463,1160,-999999999.00,-99999999.00,903.60,447.10,0.42,1464
1464,1163,-999999999.00,-99999999.00,841.80,450.24,0.42,1465
1465,1165,-999999999.00,-99999999.00,814.30,441.94,0.42,1466
1466,1168,-999999999.00,-99999999.00,908.50,442.65,0.42,1467
1467,1170,-999999999.00,-99999999.00,903.50,455.14,0.42,1468
1468,1173,-999999999.00,-99999999.00,916.60,446.21,0.42,1469
1469,1175,-999999999.00,-99999999.00,903.10,442.05,0.42,1470
1470,1178,-999999999.00,-99999999.00,906.60,441.87,0.42,1471
1471,1180,-999999999.00,-99999999.00,810.30,452.93,0.42,1472
1472,1183,1000.00,506.77,907.70,472.07,0.42,1473
1473,1185,-999999999.00,-99999999.00,819.50,448.64,0.42,1474
1474,1188,-999999999.00,-99999999.00,904.90,458.66,0.42,1475
1475,1190,-999999999.00,-99999999.00,904.00,441.20,0.42,1476
1476,1193,1000.00,511.79,1000.00,460.84,0.42,1477
1477,1195,1000.00,511.79,903.40,465.70,0.42,1478
1478,1198,-999999999.00,-99999999.00,824.90,439.06,0.42,1479
1479,1200,-999999999.00,-99999999.00,904.60,447.08,0.42,1480
1480,1202,-999999999.00,-99999999.00,816.30,445.27,0.42,1481
1481,1205,-999999999.00,-99999999.00,822.10,463.20,0.43,1482
1482,1208,-999999999.00,-99999999.00,1000.00,464.90,0.43,1483
1483,1210,1000.00,511.79,901.60,450.09,0.43,1484
1484,1213,-999999999.00,-99999999.00,909.10,454.52,0.43,1485
1485,1215,-999999999.00,-99999999.00,815.90,455.42,0.43,1486
1486,1218,-999999999.00,-99999999.00,816.30,451.03,0.43,1487
1487,1220,-999999999.00,-99999999.00,904.10,456.84,0.43,1488
1488,1223,-999999999.00,-99999999.00,818.60,458.88,0.43,1489
1489,1225,-999999999.00,-99999999.00,815.30,453.13,0.43,1490
1490,1228,-999999999.00,-99999999.00,905.00,465.00,0.43,1491
1491,1230,1000.00,517.60,822.00,449.26,0.43,1492
1492,1233,1000.00,517.60,831.80,456.31,0.43,1493
1493,1235,-999999999.00,-99999999.00,909.90,445.25,0.43,1494
1494,1238,1000.00,517.60,819.80,454.30,0.43,1495
1495,1240,-999999999.00,-99999999.00,904.30,463.74,0.43,1496
1496,1243,-999999999.00,-99999999.00,907.90,451.50,0.43,1497
1497,1245,-999999999.00,-99999999.00,832.00,452.33,0.43,1498
1498,1248,-999999999.00,-99999999.00,916.20,477.67,0.43,1499
1499,1251,-999999999.00,-99999999.00,901.90,470.47,0.43,1500
1500,1253,1000.00,517.60,904.10,481.47,0.43,1501
1501,1256,-999999999.00,-99999999.00,1000.00,464.79,0.43,1502
1502,1258,-999999999.00,-99999999.00,906.20,472.74,0.43,1503
1503,1261,-999999999.00,-99999999.00,1000.00,472.42,0.43,1504
1504,1264,-999999999.00,-99999999.00,911.80,475.37,0.43,1505
1505,1266,-999999999.00,-99999999.00,901.80,460.83,0.43,1506
1506,1269,-999999999.00,-99999999.00,904.50,476.85,0.43,1507
1507,1271,-999999999.00,-99999999.00,904.40,479.92,0.43,1508
1508,1274,-999999999.00,-99999999.00,903.80,480.51,0.43,1509
1509,1277,-999999999.00,-99999999.00,902.20,465.22,0.43,1510
1510,1279,-999999999.00,-99999999.00,904.80,459.74,0.43,1511
1511,1282,-999999999.00,-99999999.00,912.10,482.49,0.43,1512
1512,1285,1000.00,531.61,818.80,479.15,0.43,1513
1513,1287,-999999999.00,-99999999.00,905.60,469.48,0.43,1514
1514,1290,-999999999.00,-99999999.00,904.50,461.85,0.43,1515
1515,1292,-999999999.00,-99999999.00,905.20,490.53,0.43,1516
1516,1295,-999999999.00,-99999999.00,825.40,468.21,0.43,1517
