,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
899,224,-999999999.00,-99999999.00,107.60,63.24,0.33,900
900,225,-999999999.00,-99999999.00,105.40,62.40,0.33,901
901,225,-999999999.00,-99999999.00,116.50,62.46,0.33,902
902,225,-999999999.00,-99999999.00,105.50,62.87,0.33,903
903,226,-999999999.00,-99999999.00,120.90,63.70,0.33,904
904,226,-999999999.00,-99999999.00,110.80,62.27,0.33,905
905,226,-999999999.00,-99999999.00,121.40,63.70,0.33,906
906,227,-999999999.00,-99999999.00,130.70,65.40,0.33,907
907,227,-999999999.00,-99999999.00,118.50,65.48,0.33,908
908,228,130.70,67.00,112.60,65.38,0.33,909
909,228,-999999999.00,-99999999.00,111.50,65.69,0.33,910
910,228,-999999999.00,-99999999.00,113.20,65.97,0.33,911
911,229,-999999999.00,-99999999.00,112.00,65.86,0.33,912
912,229,-999999999.00,-99999999.00,126.80,66.47,0.33,913
913,229,-999999999.00,-99999999.00,130.20,64.94,0.33,914
914,230,-999999999.00,-99999999.00,136.20,66.63,0.33,915
915,230,-999999999.00,-99999999.00,115.00,67.10,0.33,916
916,230,-999999999.00,-99999999.00,119.60,66.19,0.34,917
917,231,-999999999.00,-99999999.00,119.70,67.80,0.34,918
918,231,-999999999.00,-99999999.00,121.20,69.23,0.34,919
919,232,-999999999.00,-99999999.00,149.20,69.07,0.34,920
920,232,-999999999.00,-99999999.00,154.30,71.22,0.34,921
921,232,154.30,77.80,138.80,70.93,0.34,922
922,233,-999999999.00,-99999999.00,169.10,69.68,0.34,923
923,233,-999999999.00,-99999999.00,148.00,68.69,0.34,924
924,234,-999999999.00,-99999999.00,175.90,70.64,0.34,925
925,234,-999999999.00,-99999999.00,141.60,70.35,0.34,926
926,234,175.90,80.07,141.00,70.06,0.34,927
927,235,-999999999.00,-99999999.00,140.20,70.11,0.34,928
928,235,-999999999.00,-99999999.00,131.70,70.83,0.34,929
929,236,175.90,80.07,175.30,70.06,0.34,930
930,236,-999999999.00,-99999999.00,169.90,71.51,0.34,931
931,236,-999999999.00,-99999999.00,134.30,70.42,0.34,932
932,237,-999999999.00,-99999999.00,136.30,71.08,0.34,933
933,237,-999999999.00,-99999999.00,133.00,72.37,0.34,934
934,238,-999999999.00,-99999999.00,167.50,72.21,0.34,935
935,238,-999999999.00,-99999999.00,154.80,72.43,0.34,936
936,238,-999999999.00,-99999999.00,158.30,71.88,0.34,937
937,239,-999999999.00,-99999999.00,140.50,71.45,0.34,938
938,239,-999999999.00,-99999999.00,160.10,72.66,0.34,939
939,240,-999999999.00,-99999999.00,147.50,73.66,0.34,940
940,240,175.90,82.30,149.30,72.21,0.34,941
941,240,-999999999.00,-99999999.00,166.30,73.69,0.34,942
942,241,-999999999.00,-99999999.00,136.10,72.81,0.34,943
943,241,-999999999.00,-99999999.00,174.10,73.82,0.34,944
944,242,-999999999.00,-99999999.00,131.00,73.42,0.34,945
945,242,-999999999.00,-99999999.00,151.10,74.46,0.34,946
946,243,-999999999.00,-99999999.00,154.40,74.43,0.34,947
947,243,-999999999.00,-99999999.00,120.20,72.50,0.34,948
948,243,-999999999.00,-99999999.00,175.80,74.55,0.34,949
949,244,-999999999.00,-99999999.00,145.00,73.15,0.34,950
950,244,175.90,85.42,145.40,75.23,0.34,951
951,245,-999999999.00,-99999999.00,151.60,75.77,0.34,952
952,245,-999999999.00,-99999999.00,156.90,76.14,0.34,953
953,245,196.00,85.42,196.00,74.36,0.34,954
954,246,-999999999.00,-99999999.00,166.60,77.90,0.34,955
955,246,-999999999.00,-99999999.00,153.40,75.65,0.34,956
956,247,-999999999.00,-99999999.00,154.00,75.95,0.35,957
957,247,-999999999.00,-99999999.00,154.90,76.45,0.35,958
958,248,-999999999.00,-99999999.00,179.50,76.56,0.35,959
959,248,-999999999.00,-99999999.00,233.30,75.33,0.35,960
960,248,-999999999.00,-99999999.00,159.80,75.90,0.35,961
961,249,-999999999.00,-99999999.00,185.40,77.81,0.35,962
962,249,-999999999.00,-99999999.00,160.70,74.81,0.35,963
963,250,233.30,88.23,150.90,77.22,0.35,964
964,250,-999999999.00,-99999999.00,168.00,76.00,0.35,965
965,251,233.30,88.23,157.60,78.15,0.35,966
966,251,-999999999.00,-99999999.00,176.40,80.72,0.35,967
967,251,-999999999.00,-99999999.00,175.60,76.58,0.35,968
968,252,-999999999.00,-99999999.00,168.40,78.19,0.35,969
969,252,-999999999.00,-99999999.00,199.20,78.99,0.35,970
970,253,-999999999.00,-99999999.00,172.70,78.81,0.35,971
971,253,-999999999.00,-99999999.00,208.00,78.67,0.35,972
972,254,-999999999.00,-99999999.00,186.30,82.39,0.35,973
973,254,-999999999.00,-99999999.00,173.70,79.69,0.35,974
974,255,-999999999.00,-99999999.00,186.90,81.16,0.35,975
975,255,-999999999.00,-99999999.00,198.20,83.45,0.35,976
976,256,-999999999.00,-99999999.00,206.10,82.11,0.35,977
977,256,-999999999.00,-99999999.00,196.80,80.93,0.35,978
978,256,-999999999.00,-99999999.00,161.50,83.90,0.35,979
979,257,-999999999.00,-99999999.00,172.40,85.05,0.35,980
980,257,-999999999.00,-99999999.00,213.40,87.58,0.35,981
981,258,-999999999.00,-99999999.00,167.70,83.12,0.35,982
982,258,-999999999.00,-99999999.00,185.90,86.25,0.35,983
983,259,-999999999.00,-99999999.00,177.50,86.44,0.35,984
984,259,-999999999.00,-99999999.00,166.80,85.93,0.35,985
985,260,233.30,101.52,169.10,83.32,0.35,986
986,260,-999999999.00,-99999999.00,188.20,86.78,0.35,987
987,261,-999999999.00,-99999999.00,207.70,86.73,0.35,988
988,261,-999999999.00,-99999999.00,206.00,86.14,0.35,989
989,262,-999999999.00,-99999999.00,200.80,85.32,0.35,990
990,262,-999999999.00,-99999999.00,184.00,87.99,0.35,991
991,263,-999999999.00,-99999999.00,221.90,89.40,0.35,992
992,263,-999999999.00,-99999999.00,179.90,87.13,0.35,993
993,264,-999999999.00,-99999999.00,199.80,90.30,0.35,994
994,264,233.30,101.52,219.60,90.93,0.35,995
995,265,-999999999.00,-99999999.00,227.70,93.49,0.35,996
996,265,-999999999.00,-99999999.00,227.90,94.23,0.35,997
997,266,-999999999.00,-99999999.00,262.30,94.38,0.35,998
998,266,274.80,113.62,274.80,92.56,0.35,999
999,267,-999999999.00,-99999999.00,257.20,94.96,0.35,1000
1000,267,-999999999.00,-99999999.00,244.50,95.94,0.35,1001
1001,268,-999999999.00,-99999999.00,331.10,97.22,0.35,1002
1002,268,-999999999.00,-99999999.00,345.70,103.19,0.35,1003
1003,269,-999999999.00,-99999999.00,366.10,100.72,0.36,1004
1004,270,366.10,128.36,288.70,101.81,0.36,1005
1005,270,-999999999.00,-99999999.00,370.30,108.68,0.36,1006
1006,271,-999999999.00,-99999999.00,308.00,104.82,0.36,1007
1007,271,-999999999.00,-99999999.00,366.00,106.51,0.36,1008
1008,272,-999999999.00,-99999999.00,356.40,109.55,0.36,1009
1009,273,-999999999.00,-99999999.00,425.20,119.81,0.36,1010
1010,273,-999999999.00,-99999999.00,415.30,124.13,0.36,1011
1011,274,-999999999.00,-99999999.00,636.40,125.12,0.36,1012
1012,275,-999999999.00,-99999999.00,569.50,140.12,0.36,1013
1013,276,-999999999.00,-99999999.00,613.50,133.13,0.36,1014
1014,277,-999999999.00,-99999999.00,551.80,147.05,0.36,1015
1015,277,-999999999.00,-99999999.00,518.50,144.67,0.36,1016
1016,278,-999999999.00,-99999999.00,517.20,148.94,0.36,1017
1017,279,-999999999.00,-99999999.00,620.30,158.43,0.36,1018
1018,280,-999999999.00,-99999999.00,526.70,148.21,0.36,1019
1019,281,-999999999.00,-99999999.00,534.20,161.61,0.36,1020
1020,282,-999999999.00,-99999999.00,522.50,152.05,0.36,1021
1021,283,-999999999.00,-99999999.00,611.30,163.14,0.36,1022
1022,284,-999999999.00,-99999999.00,610.30,164.81,0.36,1023
1023,285,-999999999.00,-99999999.00,449.70,162.44,0.36,1024
1024,286,-999999999.00,-99999999.00,554.30,183.50,0.36,1025
1025,287,-999999999.00,-99999999.00,806.20,171.88,0.36,1026
1026,288,-999999999.00,-99999999.00,538.00,183.34,0.36,1027
1027,289,-999999999.00,-99999999.00,529.90,176.35,0.37,1028
1028,290,-999999999.00,-99999999.00,550.00,187.48,0.37,1029
1029,291,-999999999.00,-99999999.00,514.30,175.03,0.37,1030
1030,292,-999999999.00,-99999999.00,621.80,182.28,0.37,1031
1031,293,-999999999.00,-99999999.00,565.70,188.53,0.37,1032
1032,294,-999999999.00,-99999999.00,631.70,178.84,0.37,1033
1033,295,806.20,232.99,532.90,183.94,0.37,1034
1034,296,-999999999.00,-99999999.00,803.70,195.42,0.37,1035
1035,297,-999999999.00,-99999999.00,533.00,190.38,0.37,1036
1036,298,-999999999.00,-99999999.00,563.10,190.98,0.37,1037
1037,299,-999999999.00,-99999999.00,620.00,188.67,0.37,1038
1038,300,806.20,246.65,633.00,191.64,0.37,1039
1039,301,-999999999.00,-99999999.00,620.50,196.06,0.37,1040
1040,302,-999999999.00,-99999999.00,710.60,202.17,0.37,1041
1041,303,-999999999.00,-99999999.00,718.80,201.44,0.37,1042
1042,305,-999999999.00,-99999999.00,636.10,201.11,0.37,1043
1043,306,-999999999.00,-99999999.00,620.20,208.63,0.37,1044
1044,307,-999999999.00,-99999999.00,614.30,214.11,0.37,1045
1045,308,-999999999.00,-99999999.00,709.80,199.71,0.37,1046
1046,309,-999999999.00,-99999999.00,621.10,213.90,0.37,1047
1047,310,-999999999.00,-99999999.00,726.50,211.12,0.37,1048
1048,312,-999999999.00,-99999999.00,647.00,210.71,0.37,1049
1049,313,-999999999.00,-99999999.00,520.60,197.52,0.37,1050
1050,314,-999999999.00,-99999999.00,627.10,217.01,0.37,1051
1051,315,-999999999.00,-99999999.00,560.20,213.47,0.37,1052
1052,316,-999999999.00,-99999999.00,708.30,218.46,0.37,1053
1053,318,-999999999.00,-99999999.00,720.60,219.88,0.37,1054
1054,319,-999999999.00,-99999999.00,803.60,227.99,0.37,1055
1055,320,-999999999.00,-99999999.00,619.00,214.09,0.37,1056
1056,321,-999999999.00,-99999999.00,806.40,231.64,0.37,1057
1057,323,806.40,290.10,625.80,223.09,0.37,1058
1058,324,-999999999.00,-99999999.00,748.60,239.53,0.37,1059
1059,325,-999999999.00,-99999999.00,614.30,233.50,0.37,1060
1060,327,-999999999.00,-99999999.00,623.60,239.90,0.37,1061
1061,328,-999999999.00,-99999999.00,708.30,241.67,0.37,1062
1062,329,-999999999.00,-99999999.00,808.50,237.76,0.37,1063
1063,331,-999999999.00,-99999999.00,624.70,238.94,0.37,1064
1064,332,-999999999.00,-99999999.00,625.50,240.27,0.38,1065
1065,333,-999999999.00,-99999999.00,621.00,230.67,0.38,1066
1066,335,-999999999.00,-99999999.00,547.50,219.97,0.38,1067
1067,336,-999999999.00,-99999999.00,705.00,260.07,0.38,1068
1068,337,-999999999.00,-99999999.00,614.50,256.74,0.38,1069
1069,339,-999999999.00,-99999999.00,712.40,250.58,0.38,1070
1070,340,-999999999.00,-99999999.00,628.20,248.32,0.38,1071
1071,342,-999999999.00,-99999999.00,904.70,245.90,0.38,1072
1072,343,-999999999.00,-99999999.00,712.60,245.14,0.38,1073
1073,344,904.70,327.98,710.50,244.00,0.38,1074
1074,346,-999999999.00,-99999999.00,633.80,250.53,0.38,1075
1075,347,-999999999.00,-99999999.00,724.40,247.19,0.38,1076
1076,349,-999999999.00,-99999999.00,620.20,252.07,0.38,1077
1077,350,-999999999.00,-99999999.00,626.60,261.57,0.38,1078
1078,351,-999999999.00,-99999999.00,658.20,249.03,0.38,1079
1079,353,-999999999.00,-99999999.00,715.00,256.64,0.38,1080
1080,354,-999999999.00,-99999999.00,620.50,251.87,0.38,1081
1081,356,-999999999.00,-99999999.00,904.10,259.45,0.38,1082
1082,357,-999999999.00,-99999999.00,726.70,257.12,0.38,1083
1083,359,-999999999.00,-99999999.00,618.10,249.13,0.38,1084
1084,360,-999999999.00,-99999999.00,716.70,250.68,0.38,1085
1085,362,904.70,344.71,624.40,268.08,0.38,1086
1086,363,-999999999.00,-99999999.00,713.30,253.66,0.38,1087
1087,364,904.70,344.71,717.80,253.67,0.38,1088
1088,366,-999999999.00,-99999999.00,802.90,256.67,0.38,1089
1089,367,-999999999.00,-99999999.00,716.40,253.97,0.38,1090
1090,369,-999999999.00,-99999999.00,906.00,264.34,0.38,1091
1091,370,-999999999.00,-99999999.00,634.00,258.14,0.38,1092
1092,372,906.00,344.71,652.30,256.13,0.38,1093
1093,373,-999999999.00,-99999999.00,806.20,259.31,0.38,1094
1094,375,906.00,344.71,716.60,260.23,0.38,1095
1095,376,-999999999.00,-99999999.00,718.90,275.91,0.38,1096
1096,378,-999999999.00,-99999999.00,715.40,265.64,0.38,1097
1097,379,906.00,344.71,633.50,258.38,0.38,1098
1098,380,-999999999.00,-99999999.00,805.90,260.61,0.38,1099
1099,382,-999999999.00,-99999999.00,726.30,273.24,0.38,1100
1100,384,906.00,346.78,715.90,279.14,0.38,1101
1101,385,-999999999.00,-99999999.00,630.00,266.06,0.38,1102
1102,387,906.00,347.87,809.30,277.09,0.38,1103
1103,388,-999999999.00,-99999999.00,712.10,249.44,0.38,1104
1104,390,906.00,347.87,719.40,267.19,0.38,1105
1105,391,-999999999.00,-99999999.00,732.70,287.80,0.38,1106
1106,393,-999999999.00,-99999999.00,714.90,271.57,0.38,1107
1107,394,-999999999.00,-99999999.00,682.70,276.46,0.38,1108
1108,396,-999999999.00,-99999999.00,717.70,278.78,0.38,1109
1109,397,-999999999.00,-99999999.00,774.50,294.56,0.38,1110
1110,399,-999999999.00,-99999999.00,670.20,289.58,0.38,1111
1111,401,-999999999.00,-99999999.00,739.60,298.01,0.38,1112
1112,402,906.00,387.19,711.10,286.01,0.38,1113
1113,404,906.00,387.19,805.90,299.15,0.38,1114
1114,406,-999999999.00,-99999999.00,805.30,295.53,0.38,1115
1115,407,-999999999.00,-99999999.00,714.80,294.29,0.38,1116
1116,409,906.00,396.26,809.40,296.84,0.38,1117
1117,411,906.00,396.26,828.30,297.66,0.38,1118
1118,412,906.00,396.26,720.20,302.31,0.38,1119
1119,414,-999999999.00,-99999999.00,721.30,299.20,0.38,1120
1120,416,-999999999.00,-99999999.00,805.40,326.53,0.38,1121
1121,418,-999999999.00,-99999999.00,808.60,313.11,0.39,1122
1122,419,-999999999.00,-99999999.00,812.30,304.76,0.39,1123
1123,421,-999999999.00,-99999999.00,726.70,310.63,0.39,1124
1124,423,-999999999.00,-99999999.00,809.10,298.01,0.39,1125
1125,424,906.00,396.26,812.20,304.87,0.39,1126
1126,426,-999999999.00,-99999999.00,803.90,309.30,0.39,1127
1127,428,-999999999.00,-99999999.00,902.50,305.31,0.39,1128
1128,429,-999999999.00,-99999999.00,808.60,306.94,0.39,1129
1129,431,-999999999.00,-99999999.00,720.10,312.50,0.39,1130
1130,433,906.00,396.26,806.30,319.33,0.39,1131
1131,435,-999999999.00,-99999999.00,726.30,306.69,0.39,1132
1132,436,-999999999.00,-99999999.00,718.60,318.21,0.39,1133
1133,438,-999999999.00,-99999999.00,714.90,322.08,0.39,1134
1134,440,-999999999.00,-99999999.00,728.80,329.39,0.39,1135
1135,442,906.00,404.93,728.80,319.79,0.39,1136
1136,444,-999999999.00,-99999999.00,805.60,330.68,0.39,1137
1137,446,-999999999.00,-99999999.00,807.90,327.79,0.39,1138
1138,447,-999999999.00,-99999999.00,714.30,334.17,0.39,1139
1139,449,-999999999.00,-99999999.00,805.40,325.32,0.39,1140
1140,451,-999999999.00,-99999999.00,812.50,331.41,0.39,1141
1141,453,-999999999.00,-99999999.00,810.90,342.93,0.39,1142
1142,455,-999999999.00,-99999999.00,817.30,325.43,0.39,1143
1143,457,-999999999.00,-99999999.00,717.00,330.28,0.39,1144
1144,459,-999999999.00,-99999999.00,733.70,319.90,0.39,1145
1145,460,-999999999.00,-99999999.00,804.60,330.00,0.39,1146
1146,462,-999999999.00,-99999999.00,804.30,330.13,0.39,1147
1147,464,-999999999.00,-99999999.00,822.50,317.05,0.39,1148
1148,466,-999999999.00,-99999999.00,810.90,347.73,0.39,1149
1149,468,-999999999.00,-99999999.00,808.50,345.66,0.39,1150
1150,470,-999999999.00,-99999999.00,818.80,325.57,0.39,1151
1151,471,-999999999.00,-99999999.00,716.30,321.38,0.39,1152
1152,473,-999999999.00,-99999999.00,810.80,354.12,0.39,1153
1153,475,906.00,416.19,901.40,334.08,0.39,1154
1154,477,-999999999.00,-99999999.00,720.40,328.13,0.39,1155
1155,479,906.00,433.76,723.60,335.11,0.39,1156
1156,481,906.00,433.76,806.50,340.61,0.39,1157
1157,483,-999999999.00,-99999999.00,810.90,328.12,0.39,1158
1158,485,-999999999.00,-99999999.00,776.60,341.24,0.39,1159
1159,487,-999999999.00,-99999999.00,924.10,347.60,0.39,1160
1160,489,-999999999.00,-99999999.00,763.30,350.11,0.39,1161
1161,490,-999999999.00,-99999999.00,811.70,326.02,0.39,1162
1162,492,-999999999.00,-99999999.00,729.00,326.21,0.39,1163
1163,494,-999999999.00,-99999999.00,728.10,343.75,0.39,1164
1164,496,-999999999.00,-99999999.00,901.40,356.06,0.39,1165
1165,498,-999999999.00,-99999999.00,806.90,361.52,0.39,1166
1166,500,924.10,439.63,809.40,338.89,0.39,1167
1167,502,-999999999.00,-99999999.00,727.30,347.71,0.39,1168
1168,504,-999999999.00,-99999999.00,823.10,356.58,0.39,1169
1169,506,-999999999.00,-99999999.00,819.10,327.95,0.39,1170
1170,508,-999999999.00,-99999999.00,842.30,348.27,0.39,1171
1171,509,924.10,439.63,720.50,343.46,0.39,1172
1172,511,-999999999.00,-99999999.00,818.40,346.78,0.39,1173
1173,513,-999999999.00,-99999999.00,807.60,357.45,0.39,1174
1174,515,924.10,439.63,810.60,349.64,0.39,1175
1175,517,-999999999.00,-99999999.00,715.90,347.95,0.39,1176
1176,519,924.10,439.63,803.40,365.04,0.39,1177
1177,521,-999999999.00,-99999999.00,813.40,356.90,0.39,1178
1178,523,-999999999.00,-99999999.00,820.40,344.01,0.39,1179
1179,525,924.10,439.63,731.00,355.15,0.39,1180
1180,527,-999999999.00,-99999999.00,824.50,364.31,0.39,1181
1181,529,-999999999.00,-99999999.00,726.90,352.01,0.39,1182
1182,531,-999999999.00,-99999999.00,727.00,343.13,0.39,1183
1183,533,-999999999.00,-99999999.00,837.80,359.40,0.39,1184
1184,535,-999999999.00,-99999999.00,820.40,361.78,0.39,1185
1185,537,-999999999.00,-99999999.00,813.20,354.39,0.39,1186
1186,539,-999999999.00,-99999999.00,829.30,362.70,0.39,1187
1187,541,-999999999.00,-99999999.00,825.00,348.48,0.39,1188
1188,543,-999999999.00,-99999999.00,721.30,339.36,0.39,1189
1189,545,-999999999.00,-99999999.00,717.20,359.63,0.39,1190
1190,547,-999999999.00,-99999999.00,733.10,348.26,0.39,1191
1191,549,-999999999.00,-99999999.00,906.50,358.20,0.39,1192
1192,551,-999999999.00,-99999999.00,807.30,350.34,0.39,1193
1193,553,-999999999.00,-99999999.00,807.10,353.30,0.39,1194
1194,555,924.10,439.63,816.20,354.50,0.39,1195
1195,557,-999999999.00,-99999999.00,806.80,363.08,0.39,1196
1196,559,-999999999.00,-99999999.00,828.30,339.40,0.39,1197
1197,561,-999999999.00,-99999999.00,804.70,372.17,0.40,1198
1198,563,-999999999.00,-99999999.00,817.70,363.31,0.40,1199
1199,565,-999999999.00,-99999999.00,806.60,361.82,0.40,1200
1200,567,-999999999.00,-99999999.00,819.80,366.70,0.40,1201
1201,569,-999999999.00,-99999999.00,811.80,361.61,0.40,1202
1202,571,-999999999.00,-99999999.00,807.20,363.85,0.40,1203
1203,573,-999999999.00,-99999999.00,811.80,358.40,0.40,1204
1204,575,-999999999.00,-99999999.00,822.90,371.72,0.40,1205
1205,577,-999999999.00,-99999999.00,821.40,361.03,0.40,1206
1206,579,-999999999.00,-99999999.00,1000.00,373.58,0.40,1207
1207,581,-999999999.00,-99999999.00,815.70,363.61,0.40,1208
1208,583,-999999999.00,-99999999.00,733.50,347.79,0.40,1209
1209,585,-999999999.00,-99999999.00,815.10,369.03,0.40,1210
1210,587,-999999999.00,-99999999.00,812.60,374.80,0.40,1211
1211,589,-999999999.00,-99999999.00,904.20,368.21,0.40,1212
1212,591,-999999999.00,-99999999.00,810.10,374.96,0.40,1213
1213,593,-999999999.00,-99999999.00,817.30,370.16,0.40,1214
1214,595,-999999999.00,-99999999.00,807.30,374.12,0.40,1215
1215,597,"      -",9999999,99.00-9,9999999,".00 730",1216
1216,599,1000.00,448.49,905.50,387.32,0.40,1217
1217,601,-999999999.00,-99999999.00,903.40,358.76,0.40,1218
1218,603,-999999999.00,-99999999.00,811.30,369.52,0.40,1219
1219,606,-999999999.00,-99999999.00,822.30,365.36,0.40,1220
1220,608,-999999999.00,-99999999.00,814.30,372.25,0.40,1221
1221,610,-999999999.00,-99999999.00,806.90,374.18,0.40,1222
1222,612,-999999999.00,-99999999.00,807.30,380.29,0.40,1223
1223,614,-999999999.00,-99999999.00,812.60,383.20,0.40,1224
1224,616,1000.00,453.84,814.50,364.59,0.40,1225
1225,618,-999999999.00,-99999999.00,828.00,375.18,0.40,1226
1226,620,-999999999.00,-99999999.00,810.20,377.95,0.40,1227
1227,622,-999999999.00,-99999999.00,810.90,373.03,0.40,1228
1228,624,1000.00,453.84,908.50,362.70,0.40,1229
1229,626,-999999999.00,-99999999.00,827.30,376.09,0.40,1230
1230,628,-999999999.00,-99999999.00,818.90,388.90,0.40,1231
1231,631,-999999999.00,-99999999.00,901.70,389.47,0.40,1232
1232,633,-999999999.00,-99999999.00,816.70,361.91,0.40,1233
1233,635,-999999999.00,-99999999.00,730.90,359.18,0.40,1234
1234,637,-999999999.00,-99999999.00,816.00,387.98,0.40,1235
1235,639,-999999999.00,-99999999.00,814.40,377.09,0.40,1236
1236,641,-999999999.00,-99999999.00,812.90,371.27,0.40,1237
1237,643,-999999999.00,-99999999.00,812.40,373.93,0.40,1238
1238,645,-999999999.00,-99999999.00,912.30,389.22,0.40,1239
1239,647,-999999999.00,-99999999.00,901.30,390.46,0.40,1240
1240,649,-999999999.00,-99999999.00,805.30,367.69,0.40,1241
1241,651,-999999999.00,-99999999.00,903.80,374.50,0.40,1242
1242,654,-999999999.00,-99999999.00,903.70,386.69,0.40,1243
1243,656,-999999999.00,-99999999.00,823.90,386.81,0.40,1244
1244,658,-999999999.00,-99999999.00,830.10,383.93,0.40,1245
1245,660,-999999999.00,-99999999.00,911.00,380.87,0.40,1246
1246,662,1000.00,453.84,807.60,372.89,0.40,1247
1247,664,-999999999.00,-99999999.00,729.60,377.79,0.40,1248
1248,666,-999999999.00,-99999999.00,1000.00,373.65,0.40,1249
1249,668,-999999999.00,-99999999.00,805.10,379.24,0.40,1250
1250,670,-999999999.00,-99999999.00,809.60,388.88,0.40,1251
1251,673,1000.00,453.84,906.70,394.12,0.40,1252
1252,675,-999999999.00,-99999999.00,1000.00,387.98,0.41,1253
1253,677,1000.00,453.84,907.80,383.30,0.41,1254
1254,679,-999999999.00,-99999999.00,901.40,370.81,0.41,1255
1255,681,-999999999.00,-99999999.00,907.90,386.63,0.41,1256
1256,683,-999999999.00,-99999999.00,813.80,392.31,0.41,1257
1257,685,1000.00,453.84,815.70,384.32,0.41,1258
1258,688,-999999999.00,-99999999.00,818.70,379.45,0.41,1259
1259,690,-999999999.00,-99999999.00,901.60,393.44,0.41,1260
1260,692,1000.00,453.84,810.70,392.81,0.41,1261
1261,694,-999999999.00,-99999999.00,805.50,379.05,0.41,1262
1262,696,-999999999.00,-99999999.00,811.90,373.24,0.41,1263
1263,698,-999999999.00,-99999999.00,901.30,374.90,0.41,1264
1264,700,1000.00,454.12,812.30,382.75,0.41,1265
1265,702,-999999999.00,-99999999.00,813.40,371.31,0.41,1266
1266,704,-999999999.00,-99999999.00,904.70,379.41,0.41,1267
1267,707,-999999999.00,-99999999.00,809.80,380.31,0.41,1268
1268,709,-999999999.00,-99999999.00,820.80,379.00,0.41,1269
1269,711,-999999999.00,-99999999.00,819.80,389.06,0.41,1270
1270,713,-999999999.00,-99999999.00,901.20,394.50,0.41,1271
1271,715,-999999999.00,-99999999.00,809.10,377.91,0.41,1272
1272,717,-999999999.00,-99999999.00,820.30,382.41,0.41,1273
1273,719,-999999999.00,-99999999.00,812.50,390.04,0.41,1274
1274,721,-999999999.00,-99999999.00,805.00,364.69,0.41,1275
1275,724,-999999999.00,-99999999.00,813.20,378.06,0.41,1276
1276,726,-999999999.00,-99999999.00,818.90,386.32,0.41,1277
1277,728,-999999999.00,-99999999.00,815.60,390.49,0.41,1278
1278,730,-999999999.00,-99999999.00,828.90,396.98,0.41,1279
1279,732,-999999999.00,-99999999.00,808.00,385.44,0.41,1280
1280,734,-999999999.00,-99999999.00,807.90,395.90,0.41,1281
1281,736,-999999999.00,-99999999.00,808.40,380.86,0.41,1282
1282,739,-999999999.00,-99999999.00,804.60,390.43,0.41,1283
1283,741,-999999999.00,-99999999.00,907.90,396.92,0.41,1284
1284,743,-999999999.00,-99999999.00,906.90,391.24,0.41,1285
1285,745,-999999999.00,-99999999.00,812.50,387.16,0.41,1286
1286,747,-999999999.00,-99999999.00,812.40,393.69,0.41,1287
1287,750,-999999999.00,-99999999.00,804.30,394.83,0.41,1288
1288,752,-999999999.00,-99999999.00,815.80,386.54,0.41,1289
1289,754,-999999999.00,-99999999.00,814.40,389.46,0.41,1290
1290,756,-999999999.00,-99999999.00,903.80,407.15,0.41,1291
1291,758,1000.00,466.69,819.50,394.82,0.41,1292
1292,760,-999999999.00,-99999999.00,901.50,390.79,0.41,1293
1293,763,-999999999.00,-99999999.00,905.50,392.56,0.41,1294
1294,765,-999999999.00,-99999999.00,836.40,400.13,0.41,1295
1295,767,-999999999.00,-99999999.00,1000.00,415.06,0.41,1296
1296,769,-999999999.00,-99999999.00,902.40,393.34,0.41,1297
1297,772,-999999999.00,-99999999.00,1000.00,417.32,0.41,1298
1298,774,-999999999.00,-99999999.00,721.70,408.21,0.41,1299
1299,776,-999999999.00,-99999999.00,805.20,397.45,0.41,1300
1300,778,-999999999.00,-99999999.00,902.70,394.25,0.41,1301
1301,781,-999999999.00,-99999999.00,901.40,410.35,0.41,1302
1302,783,-999999999.00,-99999999.00,904.10,418.72,0.41,1303
1303,785,-999999999.00,-99999999.00,806.00,400.54,0.41,1304
1304,787,-999999999.00,-99999999.00,906.40,403.54,0.41,1305
1305,789,-999999999.00,-99999999.00,812.10,382.11,0.41,1306
1306,792,-999999999.00,-99999999.00,1000.00,416.63,0.41,1307
1307,794,-999999999.00,-99999999.00,807.80,410.66,0.41,1308
1308,796,-999999999.00,-99999999.00,817.50,382.47,0.41,1309
1309,798,-999999999.00,-99999999.00,901.90,405.27,0.41,1310
1310,801,-999999999.00,-99999999.00,807.20,397.83,0.41,1311
1311,803,-999999999.00,-99999999.00,821.70,389.90,0.41,1312
1312,805,1000.00,466.69,853.60,380.22,0.41,1313
1313,807,1000.00,466.69,820.80,408.69,0.41,1314
1314,809,1000.00,466.69,903.30,395.37,0.41,1315
1315,812,-999999999.00,-99999999.00,813.10,390.14,0.41,1316
1316,814,-999999999.00,-99999999.00,853.00,379.25,0.41,1317
1317,816,-999999999.00,-99999999.00,905.40,406.50,0.41,1318
1318,818,-999999999.00,-99999999.00,807.60,402.86,0.41,1319
1319,820,-999999999.00,-99999999.00,815.20,394.37,0.41,1320
1320,822,-999999999.00,-99999999.00,749.50,383.77,0.41,1321
1321,825,-999999999.00,-99999999.00,902.80,376.78,0.41,1322
1322,827,-999999999.00,-99999999.00,816.70,397.06,0.41,1323
1323,829,-999999999.00,-99999999.00,807.90,406.34,0.41,1324
